user_id;book_id_1;book_id_2;book_id_3;book_id_4;book_id_5;book_id_6;book_id_7;book_id_8;book_id_9;book_id_10;book_id_11;book_id_12;book_id_13;book_id_14;book_id_15;book_id_16;book_id_17;book_id_18;book_id_19;book_id_20
99;67570073;86323073;89049073;7253050;7300050;87766073;7022050;69715073;91026073;92737073;83162073;34421073;80580073;80665073;90196073;80348073;85866073;84703073;87067073;62981073
100;94962073;95018073;94896073;95003073;95015073;94986073;95008073;94961073;94999073;95039073;95021073;7586050;86880073;95065073;95020073;95063073;89482073;79174073;95052073;7193050
101;93526073;84671073;64148073;6630050;95120073;62139073;58268073;89590073;94687073;93682073;70331073;7041050;44044073;31261073;79558073;63612073;92792073;94605073;88111073;91060073
102;70576073;7368050;51560073;84841073;81932073;91545073;78309073;91772073;81758073;84162073;93582073;88101073;91240073;7032050;85866073;53214073;7300050;6254050;64968073;7268050
103;94216073;94208073;94237073;7547050;47714073;94236073;94251073;94232073;94234073;94191073;93758073;88230073;94213073;75443073;7527050;66786073;74573073;7218050;7544050;90639073
104;95131073;93590073;95148073;95146073;95081073;95084073;95071073;95087073;95068073;95097073;7602050;7589050;95109073;95092073;7587050;87676073;95101073;7120050;95055073;4782050
105;94900073;94892073;94865073;94876073;94969073;94848073;94963073;86210073;86824073;94684073;94913073;94868073;94966073;8897073;94836073;89125073;94930073;83690073;94977073;94824073
106;78625073;89566073;62321073;86774073;89983073;78438073;75030073;92837073;79086073;78097073;79641073;84009073;91275073;77912073;91637073;87335073;77115073;87614073;81659073;23053073
107;95071073;89049073;47732073;72888073;95097073;95129073;95149073;60174073;95093073;35804073;67226073;56337073;69715073;95076073;95090073;57562073;60385073;65236073;95148073;91608073
108;94612073;94733073;94728073;94777073;94778073;94775073;94787073;94794073;7578050;91913073;94768073;94730073;94828073;7577050;94757073;89939073;7580050;94753073;94736073;4895050
109;95131073;95087073;95109073;95081073;95083073;93590073;95084073;87676073;95148073;95082073;95097073;94664073;95071073;89682073;95146073;95101073;95093073;94837073;95240073;95118073
111;94794073;94792073;94800073;94804073;94803073;94684073;94774073;94836073;94833073;80763073;94852073;94863073;94787073;94697073;94953073;94732073;94819073;94786073;94813073;95236073
112;94865073;94892073;94930073;95018073;94893073;94836073;94913073;95021073;75372073;94977073;94962073;94952073;94900073;95325073;94848073;75883073;94953073;86210073;94963073;86824073
113;47732073;95076073;5746050;95146073;7602050;95148073;7597050;89049073;84841073;88101073;7368050;87227073;95129073;74690073;6356050;88346073;81758073;35804073;5973050;90020073
114;7602050;7598050;7599050;7597050;95131073;95166073;95101073;94898073;7596050;95147073;94869073;95122073;35742073;95172073;82354073;84231073;95068073;95207073;95118073;7600050
115;69715073;67570073;57930073;34421073;87766073;62981073;80580073;35804073;85194073;70472073;84666073;89000073;92637073;79368073;90196073;91545073;80665073;89049073;92360073;91026073
117;7105050;73841073;86867073;78505073;90698073;7176050;64968073;88485073;91835073;92892073;88406073;75250073;78790073;92522073;75178073;93173073;78312073;70148073;55263073;83076073
118;95199073;94536073;94944073;94655073;94398073;94431073;95334073;94594073;94427073;95220073;93793073;95077073;5918050;95250073;95059073;94889073;93121073;95125073;95012073;94943073
119;95146073;6934050;89111073;95068073;95162073;93672073;6043050;6030050;7503050;84769073;82159073;5422050;95071073;95148073;70535073;93718073;69241073;87480073;79721073;88105073
120;95131073;95065073;93590073;95082073;7587050;7589050;95087073;95090073;94962073;95081073;95039073;95109073;95020073;4782050;7588050;95092073;5739050;95083073;95068073;95148073
121;95131073;95105073;95109073;95083073;95182073;76323073;7602050;81009073;7503050;95118073;6863050;7600050;6550050;95172073;95124073;95101073;95103073;4782050;95148073;95152073
122;7598050;7597050;95146073;94898073;95149073;7004050;95151073;95118073;95148073;7503050;95019073;95076073;82961073;6741050;95172073;7145050;95131073;75042073;7461050;95101073
123;82805073;54422073;36320073;85232073;92612073;88560073;91846073;7373050;56753073;84075073;63314073;93931073;92954073;51121073;93527073;37885073;82494073;6808050;89777073;85398073
124;64148073;7069050;54659073;6943050;43355073;84968073;21405073;5888050;6966050;93208073;92472073;82601073;81540073;92198073;85383073;93161073;92413073;7057050;90241073;7448050
125;95016073;89125073;94724073;94863073;94954073;95017073;94947073;94969073;74202073;7598050;66457073;92362073;95148073;4782050;94971073;88428073;7597050;95076073;7599050;94900073
126;94377073;6778050;61851073;81471073;83281073;83646073;32747073;85451073;22144073;70535073;94976073;95177073;95301073;7444050;93300073;95201073;90264073;94655073;87480073;94083073
127;6728050;75901073;89588073;83284073;82973073;73525073;92837073;71619073;92592073;89123073;84355073;80402073;57087073;40918073;64936073;81843073;87152073;6999050;92230073;63463073
129;95201073;95194073;95060073;95204073;95202073;95212073;95073073;94869073;95206073;95079073;94549073;95203073;95213073;93793073;95220073;82758073;95181073;95177073;53841073;95114073
130;95060073;95073073;91213073;95147073;94869073;95207073;95201073;95206073;95223073;95194073;4474050;5235050;95204073;95165073;94549073;65443073;85952073;95212073;91741073;95166073
131;7456050;6784050;4782050;6151050;6417050;6730050;7316050;6926050;5888050;6863050;3280050;7600050;7588050;5165050;6159050;6912050;53956073;7069050;7050050;5736050
132;94962073;95039073;93590073;95003073;95020073;95082073;94931073;89482073;82444073;90933073;95131073;95090073;95015073;95017073;95086073;95093073;94769073;4782050;60200073;94834073
133;95202073;95212073;95194073;95204073;95060073;95165073;95073073;95206073;6778050;94549073;82758073;75630073;95177073;5918050;84489073;93793073;95220073;95147073;53841073;62372073
134;94848073;94836073;94865073;94847073;94684073;94857073;94860073;94759073;94890073;94833073;94913073;94775073;94868073;94828073;7581050;94876073;7578050;94871073;94838073;81876073
135;12102073;92794073;86375073;90965073;82684073;88632073;90888073;90152073;93105073;12097073;4410050;6921050;93566073;86533073;87592073;61593073;93394073;67570073;80580073;6601050
136;7451050;7502050;7454050;7121050;7421050;6576050;6902050;6417050;6847050;7438050;7489050;7169050;7424050;7387050;6544050;7602050;92992073;7473050;87327073;6501050
137;7598050;95076073;95129073;7602050;95148073;95146073;74202073;66457073;95019073;74895073;82354073;75042073;84231073;7596050;74690073;82373073;88428073;82961073;75614073;73851073
138;94900073;94857073;93121073;94889073;8897073;94824073;94930073;94883073;90933073;94899073;94845073;94893073;94724073;94960073;94923073;94954073;94834073;94858073;94990073;94913073
139;90933073;95090073;95105073;95086073;95081073;95092073;4782050;7589050;93590073;95071073;95097073;95017073;81414073;94890073;46245073;95093073;95082073;95087073;95084073;95068073
141;95207073;95147073;95166073;95146073;95129073;95152073;82354073;95148073;95155073;7602050;95172073;95131073;95206073;95201073;95151073;95019073;7598050;95073073;95149073;95212073
142;95146073;95148073;95076073;7598050;95131073;95149073;95129073;95019073;94869073;7597050;95151073;7599050;95166073;7503050;7596050;7120050;95147073;95068073;95109073;7600050
143;94580073;94381073;94590073;94583073;94596073;94557073;94601073;6583050;94638073;7112050;94595073;94599073;89642073;75676073;94575073;7570050;94572073;87536073;7568050;90204073
146;95225073;95276073;95254073;94905073;95144073;89743073;81841073;94769073;70120073;7500050;72442073;89470073;52331073;58660073;81457073;7605050;94664073;83290073;95195073;74015073
147;88812073;84784073;44749073;84434073;65816073;54643073;88868073;45788073;75445073;89725073;89500073;30040073;86871073;53518073;61553073;80324073;56249073;46442073;92254073;86713073
149;94961073;94969073;94962073;94884073;60200073;94986073;94999073;94960073;79093073;94952073;94863073;71910073;94990073;94964073;94977073;73298073;94697073;89482073;95016073;95183073
150;89842073;57642073;76999073;90196073;67570073;26170073;88615073;60174073;90152073;70471073;57562073;95283073;7022050;67372073;85421073;72888073;3220050;7253050;93715073;82432073
151;94741073;94612073;94730073;94794073;94787073;94777073;94753073;94728073;94695073;7577050;94775073;7578050;94747073;94736073;20833073;94725073;94720073;94778073;94688073;94756073
152;85996073;90583073;88152073;95017073;94932073;89817073;78843073;92511073;95004073;88436073;40271073;94900073;94847073;94969073;94724073;57562073;91573073;90959073;89911073;95121073
153;75785073;92856073;6274050;43783073;61276073;91640073;61406073;90092073;87887073;82032073;6337050;91531073;91450073;95305073;7328050;4948050;38951073;91970073;12427073;95088073
154;95073073;95204073;95165073;94549073;95203073;93793073;95220073;82758073;95147073;95213073;95265073;95333073;95209073;95177073;71528073;95199073;94394073;53841073;94976073;5918050
155;80581073;88701073;89950073;87575073;86647073;92847073;83676073;83877073;93513073;86894073;91534073;88374073;93204073;92587073;89003073;89111073;93671073;90403073;80838073;84853073
156;95131073;7602050;95148073;95146073;95105073;95068073;95087073;7503050;95076073;7594050;95097073;7120050;95149073;93590073;95151073;95101073;7598050;94898073;95071073;95019073
157;83468073;90807073;94720073;94624073;93476073;10307073;94684073;95185073;5865050;91831073;92411073;79442073;87694073;77772073;92207073;95363073;94607073;90364073;89450073;89939073
158;7069050;3220050;94898073;7598050;7599050;95019073;7602050;82961073;5870050;6876050;57642073;92362073;6940050;86083073;95149073;35199073;89842073;88615073;7597050;6730050
159;94962073;95082073;7586050;95039073;7590050;7589050;93590073;95003073;95090073;7587050;5739050;95092073;86880073;51705073;95093073;95020073;95015073;95087073;95040073;95081073
160;85070073;91956073;94270073;93560073;92207073;93014073;93348073;91734073;90807073;92250073;83468073;92243073;85287073;94495073;93075073;90427073;90119073;93855073;91681073;89467073
161;6876050;86058073;67656073;52222073;4331050;6630050;19919073;5943050;6886050;87553073;93384073;92528073;6297050;6851050;89544073;7448050;42828073;79174073;6093050;93208073
162;94411073;94400073;94423073;94416073;94467073;58405073;86270073;94438073;86648073;29562073;80551073;88088073;61851073;94422073;93457073;91115073;94413073;94421073;88452073;94383073
163;7602050;95148073;7598050;95146073;95149073;95131073;95068073;4782050;7594050;95132073;94898073;7597050;95076073;95090073;7599050;7120050;95129073;95105073;95151073;95017073
164;94819073;94848073;94847073;82622073;7578050;94857073;29708073;7577050;81876073;7580050;71451073;94815073;94778073;79051073;30259073;94812073;94714073;69241073;94871073;90388073
165;78358073;85473073;6602073;90967073;61736073;87503073;37423073;85933073;72284073;6999050;77605073;53205073;89050073;71790073;90640073;82758073;77263073;75262073;91280073;68412073
166;7097050;44677073;77736073;57473073;7349050;7383050;84917073;7385050;51121073;41853073;89543073;67601073;63264073;92792073;36816073;79177073;89590073;7230050;9376073;49350073
167;44997073;6976050;57087073;87278073;90860073;7304050;7409050;93632073;91352073;85298073;6728050;82973073;93928073;46914073;7311050;86871073;6357050;6851050;6275050;5970050
169;7589050;95090073;5529050;7587050;7091050;95081073;7592050;95071073;5165050;7065050;7601050;95083073;95087073;6881050;42828073;4782050;7468050;6886050;7594050;52222073
171;95208073;95204073;95207073;94869073;95165073;95060073;95073073;95206073;6778050;82758073;75630073;94549073;5918050;95177073;84779073;84489073;23358073;62372073;70535073;32747073
173;94778073;94684073;94836073;94848073;7578050;94787073;94819073;7577050;94828073;94781073;94768073;7426050;79378073;94794073;7575050;94786073;59761073;63677073;52222073;90933073
174;20883073;76652073;69840073;92738073;90709073;87700073;86728073;90966073;87425073;80276073;29257073;86904073;52672073;92613073;76151073;80526073;89302073;12555073;86320073;72491073
175;95060073;94931073;81457073;94834073;95147073;95105073;95131073;71098073;95103073;82444073;81603073;95242073;95039073;90933073;95020073;89418073;95203073;80301073;7295050;95170073
176;94932073;94969073;94954073;94971073;94866073;94697073;94863073;93121073;94889073;94884073;94977073;95016073;94964073;95058073;95042073;94142073;94942073;86623073;94990073;94960073
177;20833073;94751073;79051073;29708073;94787073;94661073;75760073;75108073;94741073;83663073;7577050;83284073;57297073;94722073;90388073;80402073;85654073;77677073;89045073;71451073
179;94962073;93590073;95081073;95039073;95093073;7587050;95092073;95084073;95017073;95015073;95086073;95020073;95065073;7589050;95097073;95082073;95105073;53956073;4782050;95131073
180;95131073;95087073;95068073;93590073;95148073;95081073;95092073;95084073;95146073;95071073;95097073;95093073;7589050;95082073;95083073;95101073;7587050;7602050;87676073;95055073
181;7602050;95019073;95076073;95129073;94869073;7598050;95166073;95101073;95172073;7599050;95147073;95149073;7597050;7120050;95068073;95207073;7503050;7596050;95152073;95155073
183;95239073;47732073;84841073;7602050;74690073;94898073;53214073;95121073;95076073;95149073;95071073;95336073;95146073;95129073;6780050;4684050;7590050;7300050;7368050;7597050
184;93590073;95090073;95084073;95092073;95093073;95017073;95081073;95071073;95087073;95097073;94962073;95004073;95065073;4782050;95082073;95068073;95055073;95083073;95067073;95086073
185;90609073;86252073;88397073;90209073;93032073;95369073;95368073;92940073;79565073;95288073;95338073;42986073;92805073;91555073;90367073;82441073;58536073;56211073;86074073;88230073
186;89420073;91878073;60890073;62927073;87278073;90867073;7409050;7288050;54308073;77807073;7373050;63169073;7483050;64702073;7305050;92012073;4658050;90799073;61569073;72802073
187;84515073;79789073;88732073;35804073;93171073;89049073;86445073;73841073;79228073;75418073;91010073;84841073;80692073;71463073;87227073;94453073;51560073;93217073;62981073;80717073
188;72442073;91619073;90092073;90108073;89605073;7605050;88012073;93336073;87330073;89683073;58268073;95145073;82252073;94965073;63750073;91236073;53956073;95254073;6274050;83290073
189;7602050;95131073;95147073;95155073;94869073;7503050;95166073;95172073;95118073;82354073;79677073;81457073;95109073;95223073;95011073;91213073;84231073;95182073;76323073;95203073
190;7119050;93402073;46914073;94756073;6695050;82973073;27949073;88923073;20833073;94730073;73525073;55453073;94733073;70543073;94747073;94661073;94728073;5566050;92950073;93886073
191;95201073;95194073;95060073;95073073;95204073;95208073;93793073;95220073;95207073;95228073;95165073;95048073;95203073;95212073;94312073;85439073;95162073;95045073;82487073;94869073
192;94930073;94824073;94956073;94834073;8897073;94845073;94990073;94858073;94899073;94791073;90933073;94893073;94877073;93048073;91370073;94941073;54414073;94769073;94870073;94900073
